"relative_path","sha256","bytes"
"artifacts/functional_group_corpus.json","D796DA7492CEE489F30141CC72F1B8E3B5F657386E131A2B31F9DF5A7129E762","452"
"checkpoints/best_model.pt","FF2DEFCD6CDFD483084D199CF0145209ABAE9696125DC28B4716A798155277C1","19196764"
"figures/parity/extract_phase_parity.png","E3F84DB871C65EAA4301B975FED05C967C0036DE0739BAA5B726A2D93053EB42","293272"
"figures/parity/raffinate_phase_parity.png","6E3D112407529196E6811A6885DF60A631DB102A412EA59CF5E30037D79B7205","281592"
"figures/ternary_phase_diagrams/all_test_systems.pdf","9175B7C1A6AE4ED81830FA918A3572551F685BF0F36C247B892407F3CF60D620","36180913"
"figures/ternary_phase_diagrams/systems/test_system_128_T_328.15.png","F0CFC247F6B96643B95CC2E515C022A112A080B8A0BE2F9C549A0D3892C16D8F","567087"
"figures/ternary_phase_diagrams/systems/test_system_132_T_313.20.png","421D1CF8D4E8DF36BC6951A17D5388561C438606CF4050715530CA5817F95527","622380"
"figures/ternary_phase_diagrams/systems/test_system_137_T_328.15.png","FB1D964A8EE6BF71F636000E697B60AA8081E24B6B76EE5932B69074B91CD29B","474845"
"figures/ternary_phase_diagrams/systems/test_system_161_T_328.20.png","47D228C263DEB79037DF828AEEF85F05B7A818ACD7C763F7753C5E5821105D59","645859"
"figures/ternary_phase_diagrams/systems/test_system_164_T_313.20.png","0909207B6ECFBA460282F1FF7C0E70319F56E7BB99875448C6F28AE880CD6815","581420"
"figures/ternary_phase_diagrams/systems/test_system_191_T_298.15.png","B19E3140959484F8DB051800EC48E1B8ACC92F6A9988C9BED91F8BAE66171E6E","503824"
"figures/ternary_phase_diagrams/systems/test_system_199_T_298.15.png","519D37D5158508A944CD4DC0A80188E2A5BF158ADEE9AAD6039AFA568E4E15B9","528018"
"figures/ternary_phase_diagrams/systems/test_system_206_T_298.15.png","04C4DDF3A496F24AF2EB012AD12BDB6F2BEEC8E9A22A9D66537F7C8383BE3218","587700"
"figures/ternary_phase_diagrams/systems/test_system_211_T_298.15.png","AC632B9B900C3B9905675A5C82E19284E786A7AA126F06D63B5A619EFD5456E5","568596"
"figures/ternary_phase_diagrams/systems/test_system_22_T_298.15.png","1307087127C85DA92750C4BB7119F6454141F92A26745F40C9EC38425EDA54CE","492336"
"figures/ternary_phase_diagrams/systems/test_system_220_T_298.15.png","30E6BD51569D768E00FD7CA69EFE629EAE3E13C31F292F0E785230D7B135B04B","537406"
"figures/ternary_phase_diagrams/systems/test_system_224_T_333.00.png","88FC23CB765CADC72F75163AFD5041C0FE6D9B5453F56B96A7BA6E3AB04D8645","540506"
"figures/ternary_phase_diagrams/systems/test_system_25_T_313.20.png","5AE586339F6BC68BCC5CEED97D9A30DAE1EA045F2E7855705C4B447B4F5DD68A","620613"
"figures/ternary_phase_diagrams/systems/test_system_254_T_348.20.png","88383A9B15B82294C80AA66EA28AD1FD641FA2A0652101A4837E4BC64C20B324","591201"
"figures/ternary_phase_diagrams/systems/test_system_26_T_298.15.png","56E9987B73F24CEF098AAD49CE183F0AEB33E4C3DE9315F558E7141EFB820EE9","550908"
"figures/ternary_phase_diagrams/systems/test_system_28_T_313.20.png","EF583BAD7833DF1AC7D2453FCC27FA23F632D690223A5D5073AEEBD00F9624A1","492100"
"figures/ternary_phase_diagrams/systems/test_system_300_T_298.15.png","C15E176F673C0072CD8ACA2F39D5BE07B9BCDA316EAEB6AA3C4FFDF30356E61A","526800"
"figures/ternary_phase_diagrams/systems/test_system_301_T_298.15.png","0B9C55180F57C84C556725D140C55265E884F549A6EC8070338C507659AF57EC","507656"
"figures/ternary_phase_diagrams/systems/test_system_303_T_298.15.png","B01D92F63473ACC81AC7ADF6D247E0DD689ED7417ECDA76C013961817438E2AA","512082"
"figures/ternary_phase_diagrams/systems/test_system_305_T_313.15.png","599AD3CC5E28432969E5D1F25586DA344B4B194B60104090D99EA2D7F639BCB8","519796"
"figures/ternary_phase_diagrams/systems/test_system_31_T_313.20.png","1A24870E024494473BE1F6F71C0F39EE16E7A49F12EF7A7FB1E678A03D0A54C2","593881"
"figures/ternary_phase_diagrams/systems/test_system_323_T_298.15.png","6B3511D88CF5879A19596896DEA870EE6109F23AB54DCF80FC2AD2C3F70C6F2A","561304"
"figures/ternary_phase_diagrams/systems/test_system_337_T_298.15.png","71A9B43671183CB639FE90073B3D33CC225BAE3ECE4BB7BADEF29101F07D2E54","566439"
"figures/ternary_phase_diagrams/systems/test_system_344_T_303.15.png","4AB06DC74DFB2FF8E7E966CF4A216AF0DF0EF24B9F238D091EC241EE6ABCFC1E","800976"
"figures/ternary_phase_diagrams/systems/test_system_359_T_298.15.png","8A9900D7A081A5D90C9ABFCC6755F98C9E78441E4DE17C0DFA679420667A524E","522573"
"figures/ternary_phase_diagrams/systems/test_system_364_T_298.15.png","E115E8B98D235C80952BA935F664C654E648FFA19CF118D04FD74F9467F7B1C8","514889"
"figures/ternary_phase_diagrams/systems/test_system_367_T_298.15.png","817AB2622E845A2356A263BAF8C927F38BF96E0B73DA07ACC22C681D755DFA0B","545574"
"figures/ternary_phase_diagrams/systems/test_system_37_T_313.20.png","FB9E5ABDFAC91FC06A5DA6D8A5E21734E458F74E502F1954B0FAE07EFDA6EEA7","592015"
"figures/ternary_phase_diagrams/systems/test_system_374_T_298.15.png","1FA59394789C589502571B99161B1D8C57B44F054EA624970D96DCB58865BA6F","588278"
"figures/ternary_phase_diagrams/systems/test_system_387_T_298.15.png","F2C4DE1B1F9F1F4357E952DCAA7EC3E4156FFFBF29486D49211370A7896E19FB","544958"
"figures/ternary_phase_diagrams/systems/test_system_393_T_298.15.png","72D96BAEEF5D85F9D31B22C96F72AAEF77C74BB37D5215C6F176819CAC2ECF4A","554532"
"figures/ternary_phase_diagrams/systems/test_system_407_T_298.15.png","9573F29308DD68C30B4C3A65230891F0026A77E22C480F6B6C1B80C220B974E5","485908"
"figures/ternary_phase_diagrams/systems/test_system_409_T_333.20.png","E89DEC173287C1F9D8FC0A1F8E3C2257209D5B22558BA86E884AA1777642148A","473012"
"figures/ternary_phase_diagrams/systems/test_system_423_T_298.15.png","25884A0BD24A08CA95769A2C8D3641AF138B6F0703C41F3690B03CF580A87FB2","523013"
"figures/ternary_phase_diagrams/systems/test_system_44_T_298.15.png","79A9833483A47F8B5AABB1CF8076E061BF65D60B174F75692F4567AC6C98F4FF","531361"
"figures/ternary_phase_diagrams/systems/test_system_449_T_298.15.png","64B83B9E2717380FFB670273D1319537A498CB54CA2037428B9D886ED7F80A3C","566832"
"figures/ternary_phase_diagrams/systems/test_system_458_T_308.15.png","E1880385C254FBF2D4677D26A39B7EB018BB0A872997135346B9EFDDF069FF66","583814"
"figures/ternary_phase_diagrams/systems/test_system_472_T_298.15.png","9ACC2561EB3646F70E5A9ED8942555B972F0F5C53B30E0F32F2297784E246957","537764"
"figures/ternary_phase_diagrams/systems/test_system_498_T_298.15.png","D5109C12951D01199463ACB570AFDF7D4ABD32EEFB3B5C6E1EDDDA34FA4C75F4","536681"
"figures/ternary_phase_diagrams/systems/test_system_500_T_298.15.png","F822865A5CDAAF8DE0138401B8AAC0081A5E002F296E93EE4C7743ABFF8FB6E6","560302"
"figures/ternary_phase_diagrams/systems/test_system_518_T_298.15.png","7B5029C32DCF7692915F35EF40B0A8DFB24763198897FADF79F8B32FA575BC8A","563565"
"figures/ternary_phase_diagrams/systems/test_system_525_T_298.15.png","672C9CC2F823E8D77B0451343BC394DF9958C909C564DDFEC85CAC5130B9E802","388413"
"figures/ternary_phase_diagrams/systems/test_system_526_T_298.15.png","95F9D01B1B36B3D4A249823512E40408AD3F5EBDD105D0EA61D4271464C3A217","394541"
"figures/ternary_phase_diagrams/systems/test_system_542_T_298.15.png","225D2B9C9323CE7E63F89925624D748C6C3554A5E0A28FF3E5BD8B4EECF69BDD","440850"
"figures/ternary_phase_diagrams/systems/test_system_543_T_298.15.png","D7852A10C67DB11196507C01912CC481272F72AC5EB3B823C8FC647D9044968C","490472"
"figures/ternary_phase_diagrams/systems/test_system_550_T_298.15.png","41F350B101C55F56C3D35F23FB8FEA1165B25A390E48721DF9E974D8FE8CBB6D","460764"
"figures/ternary_phase_diagrams/systems/test_system_579_T_298.15.png","0E106332474C0422C9DDE4DCABF219648F8FF7387FAB4AC69F1BAB2C9FE37A08","749978"
"figures/ternary_phase_diagrams/systems/test_system_599_T_298.15.png","14C94810F6497C2A5D7E7F9195BBE366AFB2E1E31BE7615AA1A01632BDB24AB9","494303"
"figures/ternary_phase_diagrams/systems/test_system_600_T_298.15.png","ECB8F43AB13B10BD4606270C592D3CB61D33EB5552BDED51C1CEC5C28D774ACE","568330"
"figures/ternary_phase_diagrams/systems/test_system_610_T_298.15.png","DA96A981089F2E28D298316CB6BCD1D072A57D374599E02BA1BE770B09A746D7","514727"
"figures/ternary_phase_diagrams/systems/test_system_614_T_298.15.png","C706855F1F66D855A13A0150018C1FD5E9E06E4FEC810D50062888EC6F5E495C","523816"
"figures/ternary_phase_diagrams/systems/test_system_63_T_298.15.png","2A0E608A9D642AE7B1EE437C32DD3C6C2A3BE6701F17EAE023C8620A8B42D0E2","541051"
"figures/ternary_phase_diagrams/systems/test_system_633_T_298.20.png","A399454C4F3FE75465011F9819F646DBA269C8D519DD561C0B5015DC969A1AF3","429093"
"figures/ternary_phase_diagrams/systems/test_system_660_T_298.15.png","D4FCE34C95A5BBA89EAAA28309C411E02D1E24E38BEB0656430EA1246AF4547D","396334"
"figures/ternary_phase_diagrams/systems/test_system_662_T_298.15.png","94D45367CBD0286247BDAFCEE5CBFD57AF8AA34835C5AE5712110457CE133648","433189"
"figures/ternary_phase_diagrams/systems/test_system_668_T_298.15.png","D2C135109DE7CC28861593AE022C51040454249C30362BD82DA9A92C1F8EEC34","366609"
"figures/ternary_phase_diagrams/systems/test_system_712_T_298.20.png","C7D415805FE478DC2757F341114CADB904F921D007A2585E21C173D65216FAF5","506192"
